Player,Team,Home Team,Away Team,Date,Jersey
Michala Pejzlova,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,10
Morgan Helgeson,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,14
Morgan Helgeson,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,14
Taylar Cianfarano,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,27
Taylar Cianfarano,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,27
Taylor Sawka,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,24
Taylor Sawka,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,24
Taylor Turnquist,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,17
Taylor Turnquist,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,17
Tia Stoddard,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,,9
Tia Stoddard,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,,9
Ann-Renee Desbiens,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,35
Ann-Sophie Bettez,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,39
Ann-Sophie Bettez,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,39
Ann-Sophie Bettez,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,39
Bailey Bram,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,15
Bailey Bram,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,15
Bailey Bram,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,15
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,40
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,40
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,40
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,40
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,40
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,40
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,19
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,19
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,19
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,19
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,19
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,19
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,4
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,4
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,4
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,4
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,4
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,4
Brittany Howard,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,41
Emerance Maschmeyer,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,38
Emerance Maschmeyer,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,38
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,26
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,26
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,26
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,26
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,26
Erin Ambrose,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,23
Erin Ambrose,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,23
Erin Ambrose,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,23
Genevieve Lacasse,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,31
Genevieve Lacasse,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,31
Haley Irwin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,21
Haley Irwin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,21
Haley Irwin,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,21
Haley Irwin,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,21
Halli Krzyzaniak,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,18
Halli Krzyzaniak,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,18
Jamie Bourbonnais,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,25
Jamie Lee Rattray,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,47
Jamie Lee Rattray,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,47
Jamie Lee Rattray,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,47
Jennifer Wakefield,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,9
Jennifer Wakefield,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,9
Jennifer Wakefield,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,9
Jennifer Wakefield,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,9
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,11
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,11
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,11
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,11
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,11
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,11
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,3
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,3
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,3
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,3
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,3
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,3
Katelyn Gosling,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,45
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,8
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,8
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,8
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,8
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,8
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,8
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,7
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,7
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,7
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,7
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,7
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,7
Lauriane Rougeau,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,5
Lauriane Rougeau,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,5
Lauriane Rougeau,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,5
Lauriane Rougeau,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,5
Loren Gabel,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,37
Loren Gabel,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,37
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,29
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,29
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,29
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,29
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,29
Meaghan Mikkelson,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,12
Meaghan Mikkelson,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,12
Meaghan Mikkelson,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,12
Meaghan Mikkelson,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,12
Meghan Agosta,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,2
Meghan Agosta,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,2
Meghan Agosta,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,2
Meghan Agosta,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,2
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,17
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,17
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,17
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,17
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,17
Mich Zandee-Hart,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,28
Mich Zandee-Hart,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,28
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,24
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,24
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,24
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,24
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,24
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,24
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,6
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,6
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,6
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,6
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,6
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,6
Rebecca Leslie,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,49
Rebecca Leslie,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,49
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,14
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,14
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,14
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,14
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,14
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,14
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,20
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,20
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,20
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,20
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,20
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,20
Shannon Szabados,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,,1
Shannon Szabados,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,1
Shannon Szabados,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,1
Shannon Szabados,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,,1
Victoria Bach,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,,51
Victoria Bach,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,,51
Annina Rajahuhta,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,11
Annina Rajahuhta,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,11
Annina Rajahuhta,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,11
Elisa Holopainen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,12
Elisa Holopainen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,12
Ella Viitasuo,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,8
Ella Viitasuo,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,8
Emma Nuutinen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,22
Emma Nuutinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,22
Emma Nuutinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,22
Isa Rahunen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,2
Isa Rahunen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,2
Isa Rahunen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,2
Jenni Hiirikoski,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,6
Jenni Hiirikoski,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,6
Jenni Hiirikoski,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,6
Linda Valimaki,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,10
Linda Valimaki,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,10
Linda Valimaki,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,10
Michelle Karvinen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,33
Michelle Karvinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,33
Michelle Karvinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,33
Minnamari Tuominen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,15
Minnamari Tuominen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,15
Minnamari Tuominen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,15
Mira Jalosuo,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,7
Nelli Laitinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,28
Nelli Laitinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,28
Noora Raty,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,41
Noora Raty,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,41
Noora Raty,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,41
Noora Tulus,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,24
Noora Tulus,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,24
Noora Tulus,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,24
Petra Nieminen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,19
Petra Nieminen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,19
Petra Nieminen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,19
Riikka Sallinen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,13
Riikka Sallinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,13
Riikka Sallinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,13
Ronja Savolainen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,88
Ronja Savolainen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,88
Ronja Savolainen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,88
Rosa Lindstedt,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,4
Rosa Lindstedt,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,4
Rosa Lindstedt,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,4
Saila Saari,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,27
Sanni Hakala,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,23
Sanni Hakala,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,23
Sara Sakkinen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,26
Susanna Tapani,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,77
Susanna Tapani,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,77
Susanna Tapani,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,77
Tanja Niskanen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,61
Tanja Niskanen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,61
Tanja Niskanen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,61
Venla Hovi,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,9
Venla Hovi,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,9
Venla Hovi,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,9
Viivi Vainikka,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,15
Viivi Vainikka,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,15
Alevtina Shtaryova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,68
Alevtina Shtaryova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,68
Alyona Starovoitova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,44
Alyona Starovoitova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,44
Angelina Goncharenko,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,2
Angelina Goncharenko,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,2
Anna Shokhina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,97
Anna Shokhina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,97
Diana Kanayeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,28
Diana Kanayeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,28
Fanuza Kadirova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,17
Liana Ganeyeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,11
Liana Ganeyeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,11
Lyudmila Belyakova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,10
Lyudmila Belyakova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,10
Maria Batalova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,22
Maria Batalova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,22
Nadezhda Alexandrova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,31
Nadezhda Alexandrova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,31
Nadezhda Morozova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,92
Nina Pirogova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,13
Nina Pirogova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,13
Olga Sosina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,18
Olga Sosina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,18
Svetlana Tkachyova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,34
Valeria Pavlova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,15
Valeria Pavlova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,15
Valeria Tarakanova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,1
